sell_id,price
1100178190,0
1100034738,0
1096694282,0
1089536090,0
1100077604,0
1097106610,0
1099983780,0
1098040088,0
1098946936,0
1099328068,0
1100040074,0
1100253480,0
1096073778,0
1100072576,0
1100114440,0
1100107174,0
1100134442,0
1098713744,0
1099862334,0
1099386662,0
1098145402,0
1093912348,0
1097128668,0
1099400100,0
1099054080,0
1099891478,0
1090880520,0
1097821970,0
1100200032,0
1094963248,0
1099211524,0
1097007514,0
1087402046,0
1091760078,0
1100263172,0
1092549442,0
1099370864,0
1099486318,0
1100206318,0
1100116374,0
1098490924,0
1099443808,0
1099280090,0
1100034642,0
1099604502,0
1100126220,0
1098369032,0
1100152834,0
1100005156,0
1099091928,0
1099924120,0
1099397806,0
1099900606,0
1100106476,0
1099978282,0
1100156228,0
1091544918,0
1096803846,0
1099548146,0
1100027044,0
1097891308,0
1099447872,0
1097170014,0
1099090936,0
1093940376,0
1100125288,0
1096544462,0
1099567810,0
1099507326,0
1099784092,0
1100058770,0
1099151998,0
1097904068,0
1096164556,0
1093962062,0
1099499242,0
1098045352,0
1100159684,0
1099663478,0
1099112433,0
1095107948,0
1100203756,0
1099539802,0
1099405066,0
1099380134,0
1091212200,0
1100162942,0
1099590448,0
1100045588,0
1098967312,0
1099960598,0
1098731592,0
1099135206,0
1085992596,0
1099892440,0
1098763272,0
1095306380,0
1099940090,0
1083707391,0
1100026034,0
1098065418,0
1098588200,0
1098530582,0
1097791398,0
1099537186,0
1099896474,0
1092741402,0
1092426352,0
1099239786,0
1095952710,0
1099835020,0
1099970022,0
1100129848,0
1096227314,0
1099860308,0
1100104448,0
1098036398,0
1100097018,0
1099109775,0
1100105838,0
1099107581,0
1100132096,0
1099372174,0
1099822428,0
1099542002,0
1100098042,0
1099375888,0
1097743092,0
1095955238,0
1085817032,0
1099852600,0
1099910226,0
1099591326,0
1100211818,0
1100187364,0
1100057740,0
1091358836,0
1099546366,0
1091892100,0
1099119895,0
1098317630,0
1099908282,0
1099852184,0
1099789852,0
1100268280,0
1099787962,0
1100099438,0
1092779290,0
1100154476,0
1100217254,0
1096483776,0
1099439086,0
1095457336,0
1092704000,0
1054408750,0
1094337780,0
1100049970,0
1099404474,0
1086388746,0
1099631146,0
1082847416,0
1100160272,0
1099258718,0
1097443468,0
1099986372,0
1099528376,0
1088559128,0
1100097020,0
1100035468,0
1087244280,0
1100245060,0
1100025400,0
1092743558,0
1099915648,0
1100019530,0
1096456938,0
1094464168,0
1099614212,0
1100079744,0
1099828370,0
1093398004,0
1095606784,0
1100243118,0
1100141480,0
1099899896,0
1099187694,0
1100063378,0
1099526906,0
1100271872,0
1089617129,0
1094495610,0
1096771796,0
1099591368,0
1098865280,0
1100044128,0
1076222725,0
1099852670,0
1098943720,0
1099882496,0
1100166318,0
1099643124,0
1095578958,0
1099350670,0
1100013836,0
1089834198,0
1099614490,0
1079353814,0
1100037262,0
1097855220,0
1088906014,0
1099813534,0
1099720348,0
1099904748,0
1095907030,0
1099468838,0
1099982678,0
1095903510,0
1099812026,0
1100203840,0
1091868084,0
1099413718,0
1099084148,0
1099843366,0
1099543128,0
1100244096,0
1098745800,0
1100072322,0
1099676632,0
1099830702,0
1099953656,0
1100079474,0
1099867668,0
1094974972,0
1100213116,0
1099707826,0
1093648738,0
1100171602,0
1100029090,0
1100242668,0
1098557232,0
1095477274,0
1100041266,0
1100027512,0
1099774600,0
1100044574,0
1099896008,0
1099744762,0
1099006106,0
1095721360,0
1098767222,0
1099255274,0
1098292442,0
1100145944,0
1099283574,0
1098417138,0
1099043708,0
1100207150,0
1098844598,0
1098157914,0
1098701100,0
1099922124,0
1093310034,0
1100114666,0
1082153178,0
1098057424,0
1100211088,0
1100048796,0
1071038739,0
1085572858,0
1099061012,0
1100178656,0
1099489466,0
1093183226,0
1089693851,0
1090617210,0
1094224928,0
1098712038,0
1099586968,0
1099961910,0
1098610460,0
1098473264,0
1097532245,0
1099563480,0
1100195538,0
1099147530,0
1096403830,0
1098892738,0
1099913356,0
1092164912,0
1099107193,0
1090500020,0
1099656058,0
1098639202,0
1080697002,0
1099587376,0
1099995740,0
1098041238,0
1090175842,0
1100121420,0
1100017866,0
1100154434,0
1091762822,0
1099299252,0
1099904636,0
1100164272,0
1098200878,0
1098396382,0
1086706866,0
1099221650,0
1099799932,0
1100231308,0
1099585946,0
1096577870,0
1099779644,0
1099609432,0
1097039142,0
1097091198,0
1092547634,0
1100145014,0
1100160134,0
1100098848,0
1091928714,0
1099148786,0
1099097060,0
1095983126,0
1098936146,0
1067066580,0
1099766180,0
1099176598,0
1098793974,0
1099775670,0
1092877664,0
1099435584,0
1093456186,0
1078023649,0
1099528916,0
1099792016,0
1100054366,0
1098850312,0
1100218540,0
1093430702,0
1100192600,0
1100072854,0
1100156774,0
1097218460,0
1091929956,0
1096723732,0
1099461158,0
1093394566,0
1097836268,0
1100115746,0
1100108452,0
1098187844,0
1099852692,0
1093883744,0
1099427282,0
1098529834,0
1098809050,0
1099867454,0
1099732480,0
1092865406,0
1095587384,0
1096548086,0
1099994292,0
1098204026,0
1100087796,0
1096177412,0
1099576314,0
1099543510,0
1099149264,0
1098429728,0
1100187562,0
1100228074,0
1082190908,0
1098126592,0
1100048826,0
1097332482,0
1076274107,0
1099071930,0
1092871122,0
1099357334,0
1099739464,0
1099425154,0
1086623094,0
1097254204,0
1098763758,0
1099650956,0
1089094746,0
1098836008,0
1100171364,0
1097142086,0
1100130288,0
1099858584,0
1100156210,0
1099903156,0
1100020436,0
1099416678,0
1098701042,0
1100144960,0
1098692012,0
1098920684,0
1090386784,0
1100237846,0
1099165678,0
1098107738,0
1096670164,0
1096994400,0
1100094060,0
1099680824,0
1046214250,0
1092261772,0
1099886740,0
1097927764,0
1096234462,0
1100062382,0
1099605858,0
1100126026,0
1099838222,0
1099370744,0
1100233090,0
1100152446,0
1096403444,0
1092570212,0
1100154288,0
1099699464,0
1099252988,0
1099284116,0
1100166402,0
1100050906,0
1099868290,0
1099815930,0
1100156630,0
1100173814,0
1095895688,0
1098566806,0
1099801106,0
1071187919,0
1100272284,0
1099300028,0
1099560188,0
1100119464,0
1099125661,0
1096773722,0
1099223998,0
1096824448,0
1100084856,0
1100030628,0
1099277554,0
1099646504,0
1098943958,0
1095213998,0
1099787326,0
1055377882,0
1099765912,0
1096213632,0
1095473700,0
1096583046,0
1100132522,0
1100142258,0
1099731368,0
1099314508,0
1099899858,0
1098992224,0
1100144882,0
1096561466,0
1100019208,0
1098892184,0
1098919300,0
1097463352,0
1100084988,0
1099870356,0
1098446326,0
1094314936,0
1093124972,0
1098690892,0
1077389913,0
1099093120,0
1099054212,0
1096642694,0
1098545424,0
1100041428,0
1098616538,0
1099595932,0
1099040842,0
1092527560,0
1099567388,0
1100221260,0
1097987126,0
1098191996,0
1095936164,0
1099730754,0
1079598054,0
1099392124,0
1100182914,0
1099867446,0
1069003480,0
1100055360,0
1100024156,0
1099520102,0
1097955062,0
1100027666,0
1100124010,0
1100143146,0
1099081882,0
1098604634,0
1073072492,0
1100026416,0
1100123134,0
1093167638,0
1100272892,0
1095848478,0
1099466882,0
1095578076,0
1098973478,0
1099787214,0
1092545992,0
1090945452,0
1096541216,0
1099427014,0
1082550100,0
1098860850,0
1096197958,0
1099997674,0
1092597366,0
1099329506,0
1099776878,0
1096981144,0
1098346654,0
1097100778,0
1095354528,0
1093580504,0
1099703496,0
1100048680,0
1098441760,0
1098928724,0
1093366320,0
1100217310,0
1099223866,0
1099864474,0
1099044552,0
1096865502,0
1098620498,0
1099960214,0
1095470774,0
1097007548,0
1098561242,0
1099162474,0
1100211722,0
1099130900,0
1100100416,0
1099720518,0
1079049202,0
1097885942,0
1100099560,0
1099718932,0
1100246102,0
1096862184,0
1099188116,0
1082541234,0
1085775936,0
1100188786,0
1100272816,0
1099731110,0
1095327198,0
1100104638,0
1097230080,0
1099530596,0
1099853676,0
1098838144,0
1099999572,0
1100198916,0
1100160892,0
1098313592,0
1100088474,0
1098602808,0
1099417610,0
1099521370,0
1094125700,0
1087133539,0
1100067160,0
1087417490,0
1099488850,0
1099766138,0
1099957968,0
1096938618,0
1087158371,0
1098852646,0
1100070628,0
1096253210,0
1099528006,0
1098947524,0
1099852634,0
1095171892,0
1100139418,0
1096927266,0
1099949514,0
1078110773,0
1099877130,0
1098686574,0
1066576826,0
1099934553,0
1100192142,0
1100099566,0
1099456550,0
1099993332,0
1099122733,0
1099879598,0
1100056608,0
1091754398,0
1100100308,0
1093532236,0
1100202894,0
1080178040,0
1100021894,0
1100209988,0
1099877858,0
1099701086,0
1099601658,0
1093439122,0
1095933244,0
1096875228,0
1099587996,0
1099586030,0
1100064950,0
1100255524,0
1098209372,0
1096467230,0
1100139696,0
1100258424,0
1100123538,0
1095022482,0
1099527876,0
1098562588,0
1094248032,0
1100216824,0
1100154436,0
1086951271,0
1096047944,0
1100062282,0
1093260302,0
1096996814,0
1098857946,0
1095600350,0
1089609633,0
1099814576,0
1095644580,0
1094472300,0
1092424406,0
1099289386,0
1100134416,0
1098170916,0
1100090482,0
1096925720,0
1100121144,0
1083518348,0
1095955492,0
1100009404,0
1099284102,0
1098031392,0
1099531598,0
1090658786,0
1099605482,0
1098874546,0
1067564480,0
1099893352,0
1100260544,0
1099837500,0
1097948138,0
1099112307,0
1099368858,0
1099945012,0
1099556092,0
1094514958,0
1097385424,0
1094094006,0
1100196274,0
1093777432,0
1095290864,0
1099851100,0
1098694792,0
1093877898,0
1100254166,0
1098887454,0
1099058974,0
1093630826,0
1091299204,0
1099439112,0
1099873652,0
1086458686,0
1094483334,0
1100127316,0
1096502804,0
1100167886,0
1097746520,0
1092481388,0
1098982938,0
1099998428,0
1099677514,0
1099796608,0
1096612346,0
1099858660,0
1099082698,0
1098751538,0
1099480606,0
1100158960,0
1093203950,0
1095363210,0
1083205428,0
1098923168,0
1098272206,0
1098631206,0
1099952276,0
1084925114,0
1083237408,0
1098611746,0
1099115113,0
1099062676,0
1099904322,0
1100019990,0
1099720966,0
1099510894,0
1082895332,0
1096933280,0
1100016784,0
1099722612,0
1096277217,0
1099845758,0
1099131708,0
1099744946,0
1098899068,0
1099193320,0
1093167974,0
1088961060,0
1099502730,0
1095930088,0
1088514544,0
1098717628,0
1095694052,0
1100246092,0
1099974804,0
1097473366,0
1096770184,0
1099983842,0
1099536276,0
1096973152,0
1094179380,0
1090603698,0
1097140568,0
1099719544,0
1093849328,0
1098971888,0
1099702820,0
1099894466,0
1094157460,0
1099848266,0
1094650284,0
1099664534,0
1100115424,0
1096268046,0
1097961242,0
1100019204,0
1091053906,0
1076662420,0
1099868498,0
1099334920,0
1099084612,0
1094976004,0
1099081154,0
1094601658,0
1076254805,0
1099814666,0
1100114244,0
1094330538,0
1100011600,0
1100161174,0
1099250206,0
1099815774,0
1099821446,0
1094210384,0
1095513458,0
1099771130,0
1094618712,0
1097102642,0
1095751956,0
1097035470,0
1097304904,0
1099156710,0
1099072174,0
1099161838,0
1099346462,0
1099832890,0
1100262718,0
1096536592,0
1097253758,0
1099346944,0
1100064010,0
1099340558,0
1100204728,0
1099971558,0
1100146022,0
1098761716,0
1100125238,0
1097429930,0
1086808682,0
1099991824,0
1095519168,0
1099895830,0
1100062956,0
1099793426,0
1100200044,0
1099992028,0
1099369204,0
1099948914,0
1097123534,0
1100177718,0
1098941976,0
1100175592,0
1074592553,0
1099940420,0
1098371970,0
1100155258,0
1100154662,0
1098840746,0
1099945242,0
1099440728,0
1099071564,0
1099921538,0
1097936442,0
1100136842,0
1098862906,0
1100122742,0
1096273501,0
1096768852,0
1099599146,0
1099626220,0
1099171482,0
1100170466,0
1092562058,0
1097187776,0
1099959044,0
1097926608,0
1098889636,0
1086107692,0
1096185300,0
1097050908,0
1094902200,0
1096755404,0
1086926749,0
1094606836,0
1096072470,0
1099646036,0
1099901934,0
1100095036,0
1094730630,0
1098936942,0
1095172218,0
1100010322,0
1099934669,0
1098708426,0
1098749692,0
1099414488,0
1099277058,0
1098773964,0
1098835932,0
1099834690,0
